BlueprintBundle 9d82a86e-7868-7e5d-d2cb-1ccea34840b0
		Used1p gameplay/weapons/accessories/siderail/siderail_1p_Mesh/1801cc8f-68cf-5ae3-5a16-8c48b8027bb5
		Used1pZoom gameplay/weapons/accessories/siderail/siderail_1p_Mesh/1801cc8f-68cf-5ae3-5a16-8c48b8027bb5
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 3.934025016860687e-08
			y -0.8999999761581421
			z -3.50472930676915e-07
		up::Vec3
			x -1.0
			y -4.371139183945161e-08
			z 0.0
		forward::Vec3
			x -9.362014608644761e-15
			y 2.1417790208033693e-07
			z -0.550000011920929
		trans::Vec3
			x -0.0002663684426806867
			y 0.07978954166173935
			z 0.5416879057884216
WeaponRegularSocketObjectData Instance131
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.04371873289346695
			z 0.3252584934234619
WeaponRegularSocketObjectData Instance132
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.00011798553168773651
			y 0.1317882388830185
			z 0.31737077236175537
WeaponRegularSocketObjectData Instance133
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.00013530184514820576
			y 0.05478593334555626
			z 0.5607437491416931
WeaponRegularSocketObjectData Instance134
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.50472930676915e-07
			y 0.0
			z -0.8999999761581421
		trans::Vec3
			x 0.0005283032078295946
			y 0.06516693532466888
			z 0.9178749322891235
WeaponRegularSocketObjectData Instance135
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.07232666015625
			z 0.27466997504234314
WeaponRegularSocketObjectData Instance136
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.06414794921875
			z 0.24475634098052979
WeaponRegularSocketObjectData Instance137
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 0.0001318785361945629
			y 0.07696478068828583
			z 0.6735386848449707
WeaponRegularSocketObjectData Instance138
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -0.00010041333734989166
			y 0.054451003670692444
			z 0.3310757875442505
WeaponRegularSocketObjectData Instance139
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.50472930676915e-07
			y 0.0
			z -0.8999999761581421
		trans::Vec3
			x 0.000925509724766016
			y 0.06431411951780319
			z 0.8953343033790588
WeaponRegularSocketObjectData Instance140
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.12432024627923965
			z 0.6136274337768555
WeaponRegularSocketObjectData Instance141
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -8.726317901164293e-05
			y 0.05907789617776871
			z 0.29107531905174255
WeaponRegularSocketObjectData Instance142
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/siderail/siderail_short_1p_Mesh/93ccd07e-2852-f903-9b2f-b5874ccb9c19
		Used1pZoom gameplay/weapons/accessories/siderail/siderail_short_1p_Mesh/93ccd07e-2852-f903-9b2f-b5874ccb9c19
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 5.960463411724959e-08
			y 0.9999998807907104
			z 0.0
		up::Vec3
			x 0.9999998807907104
			y -5.960463056453591e-08
			z 8.742275525719378e-08
		forward::Vec3
			x 1.031588467981237e-07
			y -3.0743725741458425e-15
			z -1.1799999475479126
		trans::Vec3
			x 3.75847397648954e-09
			y 0.12709809839725494
			z 0.5064064264297485
WeaponRegularSocketObjectData Instance143
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9000000357627869
		trans::Vec3
			x -0.0001508132554590702
			y 0.07774218171834946
			z 0.32781535387039185
WeaponRegularSocketObjectData Instance144
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.0716564804315567
			z 0.48901045322418213
WeaponRegularSocketObjectData Instance145
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -0.0009645550162531435
			y 0.057106442749500275
			z 0.787355899810791
WeaponRegularSocketObjectData Instance146
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.13256414234638214
			z 0.6422040462493896
WeaponRegularSocketObjectData Instance147
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.06431220471858978
			z 0.3583110272884369
WeaponRegularSocketObjectData Instance148
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9666000008583069
		trans::Vec3
			x 0.0
			y 0.06253775209188461
			z 0.2646125555038452
WeaponRegularSocketObjectData Instance149
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.8999999761581421
		trans::Vec3
			x -0.0002636406570672989
			y 0.05670776963233948
			z 0.37786296010017395
WeaponRegularSocketObjectData Instance150
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_sniper_1p_Mesh/0eb3ad3f-4981-417d-73ad-41ef49bf5790
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.05341808870434761
			z 0.45933467149734497
WeaponRegularSocketObjectData Instance151
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x -3.053835825994611e-05
			y 0.0807306095957756
			z 0.5717238187789917
WeaponRegularSocketObjectData Instance152
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.04601120948791504
			z 0.24730134010314941
WeaponRegularSocketObjectData Instance153
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_sniper_1p_Mesh/3901e2fb-27fb-26c2-a4b9-daae2fcfc11a
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x -1.0
			y 0.0
			z -3.8941436741879443e-07
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 3.8941436741879443e-07
			y 0.0
			z -1.0
		trans::Vec3
			x 0.00018660910427570343
			y 0.05670776963233948
			z 0.7212762236595154
WeaponRegularSocketObjectData Instance154
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.05495389550924301
			z 0.33934372663497925
WeaponRegularSocketObjectData Instance155
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.800000011920929
		trans::Vec3
			x 0.0
			y 0.13273999094963074
			z 0.4196089208126068
WeaponRegularSocketObjectData Instance156
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 0.9999999403953552
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 0.9999999403953552
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9999999403953552
		trans::Vec3
			x -9.53376293182373e-05
			y 0.09310723841190338
			z 0.5510386824607849
WeaponRegularSocketObjectData Instance157
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightback_1p_Mesh/e4f31366-98a4-9ae1-fbd5-747cd73a73b9
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.055321112275123596
			z 0.3094886243343353
WeaponRegularSocketObjectData Instance158
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used1pZoom gameplay/weapons/accessories/sightrail2/sightrail_basic_1p_Mesh/ee74386d-88ef-c3df-f672-53572bd7cbfb
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 0.9100000262260437
		trans::Vec3
			x 0.0
			y 0.08092427998781204
			z 0.5162127614021301
WeaponRegularSocketObjectData Instance159
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.00011492148041725159
			y 0.15826427936553955
			z 0.7018873691558838
WeaponRegularSocketObjectData Instance160
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
			$::DataContainer
		Used1p gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used1pZoom gameplay/weapons/accessories/accessory/cantedironsight/cantedironsightfront_1p_Mesh/411a4c12-1a2b-82c7-eb0b-ed90a8eb9a07
		Used3p *nullGuid*
		Used3pZoom *nullGuid*
	Mesh3pTransforms *nullArray*
	Transform::LinearTransform
		right::Vec3
			x 1.0
			y 0.0
			z 0.0
		up::Vec3
			x 0.0
			y 1.0
			z 0.0
		forward::Vec3
			x 0.0
			y 0.0
			z 1.0
		trans::Vec3
			x 0.0
			y 0.054365742951631546
			z 0.6496922373771667
WeaponRegularSocketObjectData Instance161
	$::WeaponSocketObjectData
		$::SocketObjectDataBase
